transaction_id,amount,timestamp,user_id,user_comment,category
143,34.382963923192364,2026-01-31T18:00:22.792132,72,Comment 142,B
144,17.89652300395234,2026-01-31T17:00:22.792133,20,Comment 143,B
145,16.762483819054086,2026-01-31T16:00:22.792134,93,Comment 144,B
146,1.8792238882761265,2026-01-31T15:00:22.792135,63,Comment 145,A
147,47.02460354912966,2026-01-31T14:00:22.792136,54,Comment 146,A
148,34.925981641481926,2026-01-31T13:00:22.792137,74,,B
149,2.642554369019624,2026-01-31T12:00:22.792138,98,Comment 148,A
150,16.331296050518468,2026-01-31T11:00:22.792140,57,,A
151,119.44304755446701,2026-01-31T10:00:22.792141,90,Comment 150,C
152,13.693027607103852,2026-01-31T09:00:22.792142,41,Comment 151,
153,7.8265430492734875,2026-01-31T08:00:22.792148,3,Comment 152,C
154,33.613605473681815,2026-01-31T07:00:22.792149,6,Comment 153,C
155,212.20184913076298,2026-01-31T06:00:22.792150,5,Comment 154,A
156,13.85724067798631,2026-01-31T05:00:22.792151,5,Comment 155,
157,55.75775051486467,2026-01-31T04:00:22.792152,54,Comment 156,A
158,71.69438131197315,2026-01-31T03:00:22.792153,47,,
159,13.566658616790289,2026-01-31T02:00:22.792154,87,Comment 158,
160,65.1374464246158,2026-01-31T01:00:22.792155,49,,C
161,22.9261399632152,2026-01-31T00:00:22.792157,9,Comment 160,
162,50.02518738658856,2026-01-30T23:00:22.792158,99,Comment 161,B
163,50.19189135688191,2026-01-30T22:00:22.792159,20,Comment 162,A
164,38.36926249761744,2026-01-30T21:00:22.792160,61,,B
165,4.7314579405810475,2026-01-30T20:00:22.792161,35,,B
166,90.18223971231485,2026-01-30T19:00:22.792162,50,Comment 165,A
167,19.34051468336983,2026-01-30T18:00:22.792163,82,,B
168,10.321605330377826,2026-01-30T17:00:22.792165,62,,
169,2.0814879897172602,2026-01-30T16:00:22.792166,17,,A
170,44.68892022972917,2026-01-30T15:00:22.792167,88,Comment 169,C
171,56.592586713367446,2026-01-30T14:00:22.792168,3,Comment 170,C
172,0.836347377923531,2026-01-30T13:00:22.792169,32,Comment 171,C
173,35.88152922747442,2026-01-30T12:00:22.792170,99,,
174,12.841207352747883,2026-01-30T11:00:22.792172,13,Comment 173,B
175,51.806217077384595,2026-01-30T10:00:22.792173,89,Comment 174,
176,9.580211126956687,2026-01-30T09:00:22.792174,73,Comment 175,C
177,58.71062637838595,2026-01-30T08:00:22.792175,68,,A
178,24.44793504905509,2026-01-30T07:00:22.792176,14,,B
179,138.01719089021535,2026-01-30T06:00:22.792177,98,,C
180,7.3972206719639475,2026-01-30T05:00:22.792179,11,Comment 179,A
181,20.856621699758588,2026-01-30T04:00:22.792180,56,Comment 180,B
182,6.022214251849821,2026-01-30T03:00:22.792181,67,,B
183,129.30951985753617,2026-01-30T02:00:22.792182,92,,A
184,104.9166853580497,2026-01-30T01:00:22.792183,29,,B
185,14.916368503074445,2026-01-30T00:00:22.792184,9,Comment 184,C
186,53.93813695219573,2026-01-29T23:00:22.792185,67,,B
187,84.97420363196106,2026-01-29T22:00:22.792187,25,Comment 186,A
188,40.506618034325406,2026-01-29T21:00:22.792188,98,Comment 187,A
189,37.713970509697305,2026-01-29T20:00:22.792189,76,Comment 188,A
190,13.843852271895157,2026-01-29T19:00:22.792190,42,,C
191,4.886307023747037,2026-01-29T18:00:22.792191,9,,A
192,113.75616125972614,2026-01-29T17:00:22.792192,79,Comment 191,B
193,115.33872138242134,2026-01-29T16:00:22.792193,40,Comment 192,A
194,50.13349597414424,2026-01-29T15:00:22.792195,25,Comment 193,A
195,20.702325490566196,2026-01-29T14:00:22.792196,5,Comment 194,C
196,777.3435123941836,2026-01-29T13:00:22.792197,11,,C
197,64.7232714863559,2026-01-29T12:00:22.792198,59,Comment 196,A
198,113.70486745536262,2026-01-29T11:00:22.792199,98,Comment 197,B
199,109.05662846983066,2026-01-29T10:00:22.792200,88,,A
200,75.67810959654516,2026-01-29T09:00:22.792201,79,Comment 199,B
201,51.36553467838525,2026-01-29T08:00:22.792202,38,Comment 200,B
202,4.394586309804203,2026-01-29T07:00:22.792204,72,Comment 201,A
203,8.814710734170575,2026-01-29T06:00:22.792205,5,Comment 202,A
204,114.41152500887529,2026-01-29T05:00:22.792206,48,Comment 203,A
205,46.624697348279476,2026-01-29T04:00:22.792207,90,Comment 204,C
206,0.46198028054972046,2026-01-29T03:00:22.792208,18,,
207,821.9782897238067,2026-01-29T02:00:22.792209,70,Comment 206,A
208,54.45811936451205,2026-01-29T01:00:22.792210,37,Comment 207,C
209,0.25372185258985014,2026-01-29T00:00:22.792212,60,,A
210,8.765790805209953,2026-01-28T23:00:22.792213,48,Comment 209,A
211,39.78489230694658,2026-01-28T22:00:22.792214,77,Comment 210,C
212,58.86576433274063,2026-01-28T21:00:22.792215,28,Comment 211,C
213,52.77207410676243,2026-01-28T20:00:22.792220,69,Comment 212,
214,12.697493365401225,2026-01-28T19:00:22.792221,77,Comment 213,B
215,62.27086444492694,2026-01-28T18:00:22.792222,81,,A
216,13.541187952640296,2026-01-28T17:00:22.792223,40,,C
217,19.681745445904223,2026-01-28T16:00:22.792224,45,,A
218,68.61787758328953,2026-01-28T15:00:22.792226,96,Comment 217,B
219,52.43869071513841,2026-01-28T14:00:22.792227,62,Comment 218,A
220,94.59780387317005,2026-01-28T13:00:22.792228,93,,B
221,53.590664408488124,2026-01-28T12:00:22.792229,58,Comment 220,A
222,42.00221527936287,2026-01-28T11:00:22.792230,67,Comment 221,A
223,4.917853072420524,2026-01-28T10:00:22.792231,56,Comment 222,C
224,22.920815360351003,2026-01-28T09:00:22.792232,40,Comment 223,A
225,15.408007392941558,2026-01-28T08:00:22.792234,98,,B
226,13.985010183121064,2026-01-28T07:00:22.792235,40,Comment 225,A
227,180.61547030814629,2026-01-28T06:00:22.792236,91,Comment 226,A
228,24.969374852001188,2026-01-28T05:00:22.792237,77,Comment 227,A
229,111.30276056242614,2026-01-28T04:00:22.792238,33,Comment 228,A
230,49.86671928682416,2026-01-28T03:00:22.792239,6,Comment 229,C
231,79.19126263441999,2026-01-28T02:00:22.792240,88,Comment 230,A
232,34.921766219438524,2026-01-28T01:00:22.792241,19,,
233,43.00779513207925,2026-01-28T00:00:22.792243,80,Comment 232,B
234,33.914671667084676,2026-01-27T23:00:22.792244,40,Comment 233,B
235,10.860744766261925,2026-01-27T22:00:22.792245,92,Comment 234,B
236,64.0880901532902,2026-01-27T21:00:22.792246,97,,B
237,16.478868418313148,2026-01-27T20:00:22.792247,59,,C
238,1.2308240540344306,2026-01-27T19:00:22.792248,59,,A
239,51.848439314763695,2026-01-27T18:00:22.792250,48,Comment 238,A
240,9.746678511241134,2026-01-27T17:00:22.792251,41,Comment 239,C
241,141.05415736366515,2026-01-27T16:00:22.792252,13,,C
242,153.87812063940117,2026-01-27T15:00:22.792253,45,Comment 241,C
243,123.17549423169207,2026-01-27T14:00:22.792254,89,Comment 242,B
244,23.114369824868337,2026-01-27T13:00:22.792255,53,Comment 243,C
245,0.7788657685972191,2026-01-27T12:00:22.792256,42,Comment 244,B
246,131.7761728665945,2026-01-27T11:00:22.792257,63,Comment 245,B
247,27.946913852653065,2026-01-27T10:00:22.792259,27,Comment 246,A
248,170.0421008061028,2026-01-27T09:00:22.792264,38,,B
249,165.68677380651027,2026-01-27T08:00:22.792266,60,Comment 248,A
250,95.86935085897095,2026-01-27T07:00:22.792267,7,Comment 249,A
251,17.438803408608013,2026-01-27T06:00:22.792268,5,Comment 250,C
252,24.31459660493468,2026-01-27T05:00:22.792269,45,Comment 251,A
253,95.23633262390399,2026-01-27T04:00:22.792270,58,Comment 252,A
254,19.057311571535855,2026-01-27T03:00:22.792271,31,,A
255,9.28593081478774,2026-01-27T02:00:22.792272,23,Comment 254,C
256,40.68684960301139,2026-01-27T01:00:22.792273,42,,B
257,137.5646735403521,2026-01-27T00:00:22.792275,10,,B
258,59.541279887896856,2026-01-26T23:00:22.792276,32,Comment 257,C
259,42.205616821782776,2026-01-26T22:00:22.792277,53,Comment 258,C
260,5.111409867466144,2026-01-26T21:00:22.792278,30,,A
261,47.726535775885885,2026-01-26T20:00:22.792279,39,Comment 260,B
262,230.52848739231587,2026-01-26T19:00:22.792281,31,Comment 261,C
263,7.546029332113208,2026-01-26T18:00:22.792282,82,,B
264,36.524766249075185,2026-01-26T17:00:22.792283,2,Comment 263,A
265,104.93043189503972,2026-01-26T16:00:22.792284,78,Comment 264,C
266,67.5017124176835,2026-01-26T15:00:22.792285,77,Comment 265,B
267,59.70372126508365,2026-01-26T14:00:22.792286,93,,A
268,60.61437781122449,2026-01-26T13:00:22.792288,12,Comment 267,B
269,22.274617115747457,2026-01-26T12:00:22.792289,39,Comment 268,A
270,17.37810421335476,2026-01-26T11:00:22.792290,66,Comment 269,A
271,82.86872536298561,2026-01-26T10:00:22.792291,96,,C
272,83.06640995435144,2026-01-26T09:00:22.792292,13,Comment 271,A
273,100.89750236839575,2026-01-26T08:00:22.792293,46,,B
274,122.23079809183182,2026-01-26T07:00:22.792295,27,Comment 273,B
275,35.80466184664519,2026-01-26T06:00:22.792296,17,,A
276,34.809218877559964,2026-01-26T05:00:22.792297,95,Comment 275,
277,80.04749661542438,2026-01-26T04:00:22.792298,98,Comment 276,A
278,52.48595374439001,2026-01-26T03:00:22.792299,60,Comment 277,A
279,60.52753242557585,2026-01-26T02:00:22.792300,64,,A
280,79.43097374771024,2026-01-26T01:00:22.792301,88,Comment 279,A
281,110.36617381733835,2026-01-26T00:00:22.792303,35,Comment 280,A
282,20.62412035688271,2026-01-25T23:00:22.792304,70,Comment 281,C
283,23.546839436377816,2026-01-25T22:00:22.792305,83,Comment 282,
284,4.934801959368028,2026-01-25T21:00:22.792306,30,Comment 283,A
285,43.170701330471736,2026-01-25T20:00:22.792307,71,Comment 284,B
286,1.83020521054285,2026-01-25T19:00:22.792308,74,Comment 285,C
287,31.33034740910548,2026-01-25T18:00:22.792310,96,Comment 286,C
288,39.1147292843563,2026-01-25T17:00:22.792311,98,Comment 287,B
289,16.881533015726124,2026-01-25T16:00:22.792312,63,Comment 288,A
290,44.68162650730876,2026-01-25T15:00:22.792313,28,Comment 289,A
291,1.5487531050737273,2026-01-25T14:00:22.792314,60,,C
292,1.903174964139469,2026-01-25T13:00:22.792315,79,Comment 291,C
293,86.46756847690679,2026-01-25T12:00:22.792316,94,Comment 292,A
294,22.329251210387234,2026-01-25T11:00:22.792318,37,Comment 293,A
295,6.7944520648713995,2026-01-25T10:00:22.792319,93,,C
296,36.93267941395078,2026-01-25T09:00:22.792320,22,Comment 295,C
297,799.7305698293583,2026-01-25T08:00:22.792321,68,Comment 296,
298,12.155900171495167,2026-01-25T07:00:22.792322,20,Comment 297,C
299,48.760980932824644,2026-01-25T06:00:22.792323,96,,A
300,4.460551449494864,2026-01-25T05:00:22.792325,68,Comment 299,B
301,2.6532547955154704,2026-01-25T04:00:22.792326,91,Comment 300,B
302,37.89544703127605,2026-01-25T03:00:22.792327,64,Comment 301,A
303,38.89552213473711,2026-01-25T02:00:22.792328,17,Comment 302,B
304,50.7268724102308,2026-01-25T01:00:22.792329,12,Comment 303,C
305,64.74802814583421,2026-01-25T00:00:22.792330,22,Comment 304,A
306,186.17785043499964,2026-01-24T23:00:22.792331,17,,C
307,36.31455596151781,2026-01-24T22:00:22.792333,10,Comment 306,B
308,19.50098570529894,2026-01-24T21:00:22.792338,65,Comment 307,
309,79.28269898663432,2026-01-24T20:00:22.792339,22,,A
310,527.2827041413494,2026-01-24T19:00:22.792340,90,,A
311,28.899171563665067,2026-01-24T18:00:22.792341,82,Comment 310,B
312,4.085258429183495,2026-01-24T17:00:22.792343,50,Comment 311,A
313,1.2838804770737189,2026-01-24T16:00:22.792344,14,Comment 312,C
314,164.3689961634301,2026-01-24T15:00:22.792345,64,Comment 313,C
315,90.38838210575312,2026-01-24T14:00:22.792346,47,Comment 314,A
316,59.53213663996708,2026-01-24T13:00:22.792347,29,Comment 315,B
317,26.292982223257095,2026-01-24T12:00:22.792348,76,,B
318,9.515326807105437,2026-01-24T11:00:22.792349,36,Comment 317,A
319,8.506037078642708,2026-01-24T10:00:22.792350,99,Comment 318,C
320,14.40029945632918,2026-01-24T09:00:22.792352,52,,C
321,39.83953241566573,2026-01-24T08:00:22.792353,76,,B
322,62.692464388838786,2026-01-24T07:00:22.792354,7,Comment 321,C
323,53.969517484839926,2026-01-24T06:00:22.792355,29,Comment 322,B
324,16.420613069449796,2026-01-24T05:00:22.792356,11,Comment 323,C
325,154.90517492781532,2026-01-24T04:00:22.792357,33,Comment 324,B
326,66.95087024376132,2026-01-24T03:00:22.792359,6,Comment 325,C
327,40.411524096566566,2026-01-24T02:00:22.792360,79,Comment 326,C
328,47.30152360187175,2026-01-24T01:00:22.792361,32,Comment 327,A
329,27.20189327660257,2026-01-24T00:00:22.792362,51,Comment 328,C
330,913.1704054750934,2026-01-23T23:00:22.792363,75,,A
331,22.00070646615562,2026-01-23T22:00:22.792364,58,Comment 330,A
332,70.90909238783566,2026-01-23T21:00:22.792366,87,Comment 331,A
333,0.7249039860402138,2026-01-23T20:00:22.792367,26,Comment 332,
334,6.169019611998802,2026-01-23T19:00:22.792368,98,Comment 333,C
335,2.3547188476260263,2026-01-23T18:00:22.792369,46,Comment 334,C
336,691.6076829736259,2026-01-23T17:00:22.792370,98,,C
337,96.71015168078293,2026-01-23T16:00:22.792371,29,Comment 336,B
338,60.812030585034414,2026-01-23T15:00:22.792372,4,Comment 337,C
339,32.13922972064462,2026-01-23T14:00:22.792374,81,,B
340,951.2016380553374,2026-01-23T13:00:22.792375,99,,A
341,33.82589828986166,2026-01-23T12:00:22.792376,13,Comment 340,A
342,32.07251660471856,2026-01-23T11:00:22.792377,39,,C
343,9.509735640011248,2026-01-23T10:00:22.792378,15,Comment 342,C
344,28.444956565116193,2026-01-23T09:00:22.792379,29,,A
345,25.416830729160345,2026-01-23T08:00:22.792381,29,Comment 344,A
346,47.836121645656725,2026-01-23T07:00:22.792382,75,,C
347,50.405726802045606,2026-01-23T06:00:22.792383,32,Comment 346,A
348,2.3181162010267364,2026-01-23T05:00:22.792384,2,Comment 347,C
349,23.469200232753078,2026-01-23T04:00:22.792385,47,Comment 348,
350,49.15624973913643,2026-01-23T03:00:22.792386,78,,B
351,34.97197263038949,2026-01-23T02:00:22.792388,84,Comment 350,A
352,97.06747265877193,2026-01-23T01:00:22.792393,22,Comment 351,C
353,53.74873820274989,2026-01-23T00:00:22.792394,75,Comment 352,C
354,8.892643438365367,2026-01-22T23:00:22.792396,27,,B
355,3.659121812812042,2026-01-22T22:00:22.792397,67,,
356,51.41970735544456,2026-01-22T21:00:22.792398,81,Comment 355,A
357,1.3434536333697213,2026-01-22T20:00:22.792399,56,Comment 356,B
358,44.067368890364534,2026-01-22T19:00:22.792400,92,Comment 357,C
359,140.8627727693576,2026-01-22T18:00:22.792401,93,Comment 358,C
360,42.83912227887722,2026-01-22T17:00:22.792402,21,Comment 359,A
361,24.56503461119536,2026-01-22T16:00:22.792404,47,,C
362,51.541357892249096,2026-01-22T15:00:22.792405,80,Comment 361,B
363,30.647798702554564,2026-01-22T14:00:22.792406,59,,A
364,39.44071802881601,2026-01-22T13:00:22.792407,84,Comment 363,A
365,141.90635731164997,2026-01-22T12:00:22.792408,6,Comment 364,C
366,24.396376367509358,2026-01-22T11:00:22.792409,19,Comment 365,A
367,162.4545930753377,2026-01-22T10:00:22.792410,57,,A
368,117.87880918849596,2026-01-22T09:00:22.792412,69,,A
369,10.8948130470225,2026-01-22T08:00:22.792413,3,,C
370,3.594207765157851,2026-01-22T07:00:22.792414,1,,B
371,5.311266774081511,2026-01-22T06:00:22.792415,58,,C
372,0.9194943923616852,2026-01-22T05:00:22.792416,38,Comment 371,A
373,4.960250582787707,2026-01-22T04:00:22.792417,15,,B
374,57.44374362885836,2026-01-22T03:00:22.792419,34,,B
375,3.692481347321351,2026-01-22T02:00:22.792420,61,Comment 374,C
376,19.207859414743425,2026-01-22T01:00:22.792421,35,Comment 375,C
377,93.17630200486386,2026-01-22T00:00:22.792422,64,Comment 376,A
378,1.1773501590355755,2026-01-21T23:00:22.792423,25,,B
379,84.22652530929793,2026-01-21T22:00:22.792424,24,Comment 378,A
380,16.554173341981475,2026-01-21T21:00:22.792425,12,,B
381,6.287505991455382,2026-01-21T20:00:22.792427,18,,A
382,59.65777042199567,2026-01-21T19:00:22.792428,15,Comment 381,A
383,49.56995882166101,2026-01-21T18:00:22.792429,80,,A
384,104.97079070434734,2026-01-21T17:00:22.792430,27,Comment 383,B
385,66.41467893822002,2026-01-21T16:00:22.792431,72,Comment 384,A
386,81.34979029969891,2026-01-21T15:00:22.792432,60,Comment 385,C
387,16.56669311533693,2026-01-21T14:00:22.792433,46,Comment 386,B
388,9.766664802022348,2026-01-21T13:00:22.792435,89,,A
389,69.43781980027124,2026-01-21T12:00:22.792440,17,Comment 388,C
390,82.21045916217098,2026-01-21T11:00:22.792441,93,Comment 389,A
391,232.85024450701152,2026-01-21T10:00:22.792442,53,Comment 390,B
392,26.60396770763025,2026-01-21T09:00:22.792443,8,Comment 391,B
393,23.262195598086635,2026-01-21T08:00:22.792445,79,,A
394,74.89772516717935,2026-01-21T07:00:22.792446,27,Comment 393,A
395,20.836683546537657,2026-01-21T06:00:22.792447,46,,A
396,133.5068962199663,2026-01-21T05:00:22.792448,50,Comment 395,C
397,97.74195785831246,2026-01-21T04:00:22.792449,71,Comment 396,B
398,28.017780472107983,2026-01-21T03:00:22.792450,3,,B
399,69.48923582477306,2026-01-21T02:00:22.792452,93,Comment 398,B
400,70.23164934275086,2026-01-21T01:00:22.792453,64,,A
401,5.441875940335901,2026-01-21T00:00:22.792454,44,Comment 400,B
402,116.4222840433816,2026-01-20T23:00:22.792455,53,Comment 401,C
403,35.18537448783772,2026-01-20T22:00:22.792456,24,Comment 402,A
404,87.5666278761665,2026-01-20T21:00:22.792457,60,Comment 403,A
