transaction_id,user_id,amount,timestamp,status
TXN00059,USER0351,417.52,2025-02-24 08:18:36,failed
TXN00060,USER0142,660.3,2025-09-13 08:18:36,refunded
TXN00061,USER0627,205.53,2025-04-25 08:18:36,failed
TXN00062,USER0489,830.88,2025-08-27 08:18:36,completed
TXN00063,USER0368,616.64,2025-04-09 08:18:36,failed
TXN00064,USER0910,96.83,2025-03-03 08:18:36,pending
TXN00065,USER0169,218.81,2025-06-25 08:18:36,completed
TXN00066,USER0774,178.39,2025-06-20 08:18:36,refunded
TXN00067,USER0905,790.24,2025-05-10 08:18:36,completed
TXN00068,USER0982,265.84,2025-10-07 08:18:36,refunded
TXN00069,USER0107,107.92,2025-08-28 08:18:36,refunded
TXN00070,USER0360,470.4,2025-05-24 08:18:36,refunded
TXN00071,USER0347,454.45,2025-04-25 08:18:36,failed
TXN00072,USER0236,666.85,2025-04-18 08:18:36,refunded
TXN00073,USER0598,552.03,2025-10-31 08:18:36,failed
TXN00074,USER0402,67.87,2025-07-06 08:18:36,failed
TXN00075,USER0060,65.76,2025-06-18 08:18:36,failed
TXN00076,USER0900,425.08,2025-05-28 08:18:36,refunded
TXN00077,USER0012,281.03,2025-02-27 08:18:36,refunded
TXN00078,USER0767,627.2,2025-10-22 08:18:36,failed
TXN00079,USER0421,527.24,2025-07-07 08:18:36,completed
TXN00080,USER0842,851.48,2025-02-25 08:18:36,failed
TXN00081,USER0300,689.91,2025-03-19 08:18:36,completed
TXN00082,USER0761,425.26,2025-07-18 08:18:36,pending
TXN00083,USER0703,169.49,2025-10-17 08:18:36,completed
TXN00084,USER0353,999.65,2025-12-07 08:18:36,refunded
TXN00085,USER0578,889.58,2025-10-12 08:18:36,completed
TXN00086,USER0564,464.67,2026-01-15 08:18:36,completed
TXN00087,USER0735,790.77,2025-12-10 08:18:36,failed
TXN00088,USER0736,145.35,2025-10-08 08:18:36,refunded
TXN00089,USER0593,306.65,2025-06-05 08:18:36,pending
TXN00090,USER0073,700.83,2025-06-20 08:18:36,refunded
TXN00091,USER0916,607.19,2025-07-18 08:18:36,pending
TXN00092,USER0339,606.99,2025-02-09 08:18:36,completed
TXN00093,USER0168,889.45,2025-07-31 08:18:36,failed
TXN00094,USER0510,37.7,2026-01-09 08:18:36,refunded
TXN00095,USER0678,634.92,2026-01-20 08:18:36,pending
TXN00096,USER0926,932.8,2025-09-03 08:18:36,completed
TXN00097,USER0101,575.73,2025-02-27 08:18:36,pending
TXN00098,USER0575,994.47,2025-12-17 08:18:36,refunded
TXN00099,USER0219,450.9,2025-06-06 08:18:36,refunded
TXN00100,USER0118,797.18,2025-11-29 08:18:36,completed
