transaction_id,user_id,amount,timestamp,status,loyalty_score,credit_score,region
TXN00056,USER0332,430.71,2025-10-04 08:18:36,refunded,599,697,APAC
TXN00057,USER0853,18.33,2025-04-30 08:18:36,pending,905,609,APAC
TXN00058,USER0742,156.77,2025-08-24 08:18:36,completed,908,837,EU
TXN00059,USER0382,263.27,2025-02-23 08:18:36,pending,796,838,EU
TXN00060,USER0983,716.86,2025-06-03 08:18:36,failed,840,765,EU
TXN00061,USER0911,555.14,2025-08-24 08:18:36,completed,835,604,US-East
TXN00062,USER0563,916.39,2025-04-27 08:18:36,pending,901,740,US-East
TXN00063,USER0963,564.77,2026-01-06 08:18:36,pending,961,715,APAC
TXN00064,USER0696,177.43,2025-10-04 08:18:36,refunded,899,738,US-West
TXN00065,USER0792,852.06,2025-11-11 08:18:36,completed,927,611,US-East
TXN00066,USER0210,976.47,2025-03-25 08:18:36,completed,737,665,US-East
TXN00067,USER0291,52.63,2025-12-31 08:18:36,completed,709,846,US-East
TXN00068,USER0947,268.88,2025-11-08 08:18:36,pending,867,659,US-East
TXN00069,USER0676,991.64,2025-03-17 08:18:36,completed,896,782,US-East
TXN00070,USER0699,629.81,2025-07-18 08:18:36,pending,872,786,APAC
TXN00071,USER0903,372.86,2025-06-10 08:18:36,refunded,725,697,EU
TXN00072,USER0192,504.98,2025-10-06 08:18:36,completed,564,806,US-West
TXN00073,USER0686,330.02,2025-11-13 08:18:36,completed,713,656,US-West
TXN00074,USER0031,864.05,2025-02-11 08:18:36,refunded,849,685,US-West
TXN00075,USER0597,461.52,2025-03-19 08:18:36,failed,903,766,US-East
TXN00076,USER0077,126.55,2025-09-13 08:18:36,completed,551,613,US-West
TXN00077,USER0967,437.56,2025-04-04 08:18:36,completed,820,647,US-West
TXN00078,USER0875,122.14,2025-03-03 08:18:36,failed,963,764,EU
TXN00079,USER0304,911.32,2025-08-28 08:18:36,completed,691,849,US-West
TXN00080,USER0625,87.72,2025-04-20 08:18:36,pending,868,671,APAC
TXN00081,USER0075,817.55,2025-12-13 08:18:36,completed,582,737,APAC
TXN00082,USER0950,443.78,2025-08-13 08:18:36,failed,865,697,US-East
TXN00083,USER0407,681.33,2025-11-03 08:18:36,failed,739,724,EU
TXN00084,USER0427,370.55,2025-11-05 08:18:36,failed,884,627,US-West
TXN00085,USER0229,756.56,2025-02-24 08:18:36,failed,850,623,EU
TXN00086,USER0506,704.28,2025-04-20 08:18:36,pending,941,707,US-East
TXN00087,USER0772,850.89,2025-06-11 08:18:36,refunded,710,795,US-East
TXN00088,USER0226,832.37,2025-05-27 08:18:36,completed,964,665,EU
TXN00089,USER0184,567.31,2025-06-20 08:18:36,completed,753,833,EU
TXN00090,USER0968,205.34,2025-03-06 08:18:36,pending,671,662,EU
TXN00091,USER0157,985.88,2025-05-01 08:18:36,refunded,541,817,US-East
TXN00092,USER0244,741.37,2025-10-14 08:18:36,refunded,999,829,EU
TXN00093,USER0023,766.36,2025-12-03 08:18:36,completed,883,661,APAC
TXN00094,USER0181,791.53,2025-08-16 08:18:36,failed,962,656,EU
TXN00095,USER0236,593.77,2025-03-07 08:18:36,failed,877,822,US-East
TXN00096,USER0217,207.48,2025-03-28 08:18:36,failed,810,637,US-West
TXN00097,USER0584,374.89,2026-01-28 08:18:36,completed,577,694,US-East
TXN00098,USER0913,518.56,2025-09-10 08:18:36,pending,691,684,EU
TXN00099,USER0114,629.13,2025-06-22 08:18:36,pending,666,694,US-West
TXN00100,USER0135,525.99,2025-08-07 08:18:36,refunded,669,763,EU
